Sample,IR_Value,SkinTemp(C)
1,245,36.2
2,248,36.3
3,251,36.1
4,253,36.4
5,250,36.2
6,247,36.5
7,252,36.3
8,249,36.1
9,254,36.6
10,251,36.4
11,248,36.2
12,253,36.5
13,250,36.3
14,246,36.1
15,252,36.4
16,249,36.2
17,254,36.6
18,251,36.3
19,247,36.1
20,253,36.5
21,250,36.2
22,248,36.4
23,252,36.3
24,249,36.1
25,254,36.6
26,251,36.4
27,247,36.2
28,253,36.5
29,250,36.3
30,248,36.1
31,252,36.4
32,249,36.2
33,254,36.6
34,251,36.3
35,247,36.1
36,253,36.5
37,250,36.2
38,248,36.4
39,252,36.3
40,249,36.1
41,254,36.6
42,251,36.4
43,247,36.2
44,253,36.5
45,250,36.3
46,248,36.1
47,252,36.4
48,249,36.2
49,254,36.6
50,251,36.3
51,247,36.1
52,253,36.5
53,250,36.2
54,248,36.4
55,252,36.3
56,249,36.1
57,254,36.6
58,251,36.4
59,247,36.2
60,253,36.5
61,250,36.3
62,248,36.1
63,252,36.4
64,249,36.2
65,254,36.6
66,251,36.3
67,247,36.1
68,253,36.5
69,250,36.2
70,248,36.4
71,252,36.3
72,249,36.1
73,254,36.6
74,251,36.4
75,247,36.2
76,253,36.5
77,250,36.3
78,248,36.1
79,252,36.4
80,249,36.2
81,254,36.6
82,251,36.3
83,247,36.1
84,253,36.5
85,250,36.2
86,248,36.4
87,252,36.3
88,249,36.1
89,254,36.6
90,251,36.4
91,247,36.2
92,253,36.5
93,250,36.3
94,248,36.1
95,252,36.4
96,249,36.2
97,254,36.6
98,251,36.3
99,247,36.1
100,253,36.5 